ADE_DISPLAY_BACKGROUND,255,255,248,239
ADE_SELECTED_ITEM,205,255,202,0
LINK_CLOSED,255,255,0,0
LINK_PARKING,255,0,255,0
LINK_PATH,252,0,255,0
LINK_RUNWAY,255,0,0,0
LINK_TAXI,255,86,139,255
LINK_VEHICLE,255,255,0,255
NAVAID_GLIDESLOPE,110,0,254,0
NAVAID_ILS,109,0,255,0
NAVAID_NDB,255,255,0,0
PARKING_FUEL,255,255,192,61
PARKING_DEFAULT,255,125,255,130
PARKING_JETWAY,255,0,246,255
PARKING_VEHICLE,255,255,85,255
SURFACE_ASPHALT,255,128,128,128
SURFACE_BITUMINOUS,255,128,128,128
SURFACE_BRICK,255,234,157,129
SURFACE_CEMENT,255,208,206,207
SURFACE_CLAY,255,195,177,145
SURFACE_CONCRETE,255,205,206,208
SURFACE_CORAL,255,233,215,183
SURFACE_DIRT,255,215,149,38
SURFACE_GRASS,255,190,244,128
SURFACE_GRAVEL,255,234,208,161
SURFACE_ICE,236,238,255,255
SURFACE_MACADAM,255,128,128,126
SURFACE_OIL_TREATED,255,204,128,129
SURFACE_PLANKS,255,240,175,128
SURFACE_SAND,253,255,255,195
SURFACE_SHALE,255,226,211,129
SURFACE_SNOW,255,245,244,250
SURFACE_STEEL_MATS,255,181,216,247
SURFACE_TARMAC,255,128,128,129
SURFACE_WATER,255,128,129,255
TAXIPOINT_NORMAL,255,82,80,240
TAXIPOINT_HOLD_SHORT,255,255,29,0
TAXIPOINT_HOLD_SHORT_NO_DRAW,255,128,128,128
TAXIPOINT_ILS_HOLD_SHORT,255,255,128,128
TAXIPOINT_ILS_HOLD_SHORT_NO_DRAW,255,255,255,128
TAXISIGN,255,255,255,0
TOWER,255,255,196,197
